business	long	lat	cat	img1	img2	img3	PlaceID
Kings Road Cafe	34.076279	-118.372326	food	http://www.stylespotting.com/wp-content/uploads/2011/02/Kings-Road-Crab-Cakes-Benedict.jpg	http://images1.laweekly.com/imager/kings-road-cafe/u/original/4461614/7162917.0.jpg		ChIJMWE-10q5woAR9T0aZWhOL3w
Beverly Hills Juice Club	34.075856	-118.372923	drink	http://www.beverlyhillsjuice.com/images/l1016243.jpg	http://images.foodmento.com/U2303P7772F30424-1434001353-238.jpg	https://soniaasu.files.wordpress.com/2014/08/2014-08-08-12-34-52.jpg	ChIJn6dDL0u5woARrv2Dl4Nw4CU
Mandarette Chinese Cafe	34.075839	-118.373029	food				ChIJ4c1tL0u5woARxKrOk3QlnW8
west elm	34.075884	-118.372509	retail	http://stratfordengineers.com/new/wp-content/uploads/2013/11/13.jpg			ChIJU-uG2Eq5woARV3ADm7HaWGk
Elan Hotel	34.076217	-118.374402	hotel	http://api.ning.com/files/vPDVXyPaNClfL8KT2QZUkEvbngPW6*cDEQ3URv-h4mASAUzAUk6lqtfevNr9KOyKl7CQUCZqA*PrUlpko5uWXUJN5Zwfl2bQ/ElanHotelLosAngelesWestHollywood.jpg?width=547&height=270			ChIJlaZnTEu5woAR_5HiQKAH4UE
Vegan Glory	34.07644	-118.373037	food	http://www.thedeliciouslife.com/wp-content/uploads/2012/09/vegan-glory-crispy-tacos.jpg	http://greenmenu.org/wp-content/uploads/ca-vegan-glory.jpg	http://storage.tastesavant.com.s3.amazonaws.com/restaurants/Vegan%20Glory/VeganGloryInterior.jpg	ChIJyYMRL0u5woARId-DVapUFNk
Hirozen	34.076338	-118.372724	food				ChIJtVC8KEu5woARoLmr473xrzU
Backyard Bowls	34.07634	-118.370391	food	http://static1.squarespace.com/static/54ac31a9e4b0a068cecfa752/t/55135b0ce4b0959b10506eba/1427332029825/Backyard_Bowls_Downtown_089.jpg	https://www.theinfatuation.com/wp-content/uploads/2015/07/Backyard-Bowls-Los-Angeles-630x420.jpg	https://cdn1.vox-cdn.com/thumbor/6dSgm8UlhPiTPFR6tSujDK8jHw4=/0x301:3264x2137/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/46239320/byb_LA_exterior.0.0.jpeg	ChIJDSWGokq5woARttwzw9_LHcc
Blue Bottle Coffee	34.076222	-118.370136	drink	https://s-media-cache-ak0.pinimg.com/736x/42/0a/8c/420a8c0b4cc09ff5f2044eba8fd888e6.jpg	https://cdn1.vox-cdn.com/thumbor/W3393deDpFP-KNRuxAk_zQDvaZY=/0x600/cdn0.vox-cdn.com/uploads/chorus_asset/file/3873196/2015-07-13-bluebottle-weho-001.0.jpg	https://s-media-cache-ak0.pinimg.com/736x/05/af/6c/05af6cfb92d6111b0380adcbe8750498.jpg	ChIJhZm5pEq5woARy3jF8vpqET8
Eric Buterbaugh Florals	34.07624	-118.369755	retail	https://cdn3.vox-cdn.com/thumbor/RZJQ5WNhdQFN1kCfSxZDPYWchH0=/0x600/cdn0.vox-cdn.com/uploads/chorus_asset/file/3797306/Eric-Buterbaugh-Florals-01_2015_06.0.png	https://cdn1.vox-cdn.com/thumbor/sYsVAXB1izFIws2HjRMT2N010rs=/0x600/cdn0.vox-cdn.com/uploads/chorus_asset/file/3797310/Eric-Buterbaugh-Florals-03_2015_06.0.png	https://cdn2.vox-cdn.com/thumbor/l5sDCQFF3nxPB037mBS0LXOuLos=/0x600/cdn0.vox-cdn.com/uploads/chorus_asset/file/3797308/Eric-Buterbaugh-Florals-04_2015_06.0.png	ChIJAfnCoEq5woARK4hXCpYyV8I
